From raoul at mail.berlios.de  Sat May  1 17:05:36 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 1 May 2010 17:05:36 +0200
Subject: [Enigma-game-svn] r2063 - in trunk: attic/images-items data
	data/gfx16 data/gfx32 data/gfx40 data/gfx48 data/gfx64
Message-ID: <201005011505.o41F5aOj020250@sheep.berlios.de>

Author: raoul
Date: 2010-05-01 17:05:34 +0200 (Sat, 01 May 2010)
New Revision: 2063

Added:
   trunk/attic/images-items/Puller.svg
   trunk/attic/images-items/it_puller-gfx16.xcf
   trunk/attic/images-items/it_puller-gfx32.xcf
   trunk/attic/images-items/it_puller-gfx40.xcf
   trunk/attic/images-items/it_puller-gfx48.xcf
   trunk/attic/images-items/it_puller-gfx64.xcf
   trunk/attic/images-items/it_puller-sizes.txt
   trunk/data/gfx16/it_puller.png
   trunk/data/gfx64/it_puller.png
Modified:
   trunk/data/gfx32/it_puller.png
   trunk/data/gfx40/it_puller.png
   trunk/data/gfx48/it_puller.png
   trunk/data/models-2d.lua
Log:
-> New and additional models for the puller items

-> New models for the puller items for all resolutions
-> Additional NESW puller as barrier stone overlay
-> Sources and size file for all puller related things

-> Possible change of the active puller anim postponed



Added: trunk/attic/images-items/Puller.svg
===================================================================
--- trunk/attic/images-items/Puller.svg	2010-04-25 17:54:09 UTC (rev 2062)
+  <info enigma="1.10" group="Facets" location="15600" network="false" owner="Enigma Team" release="1" revision="89" title="Enigma 1.10 new"/>
 
   <attributes/>
 
@@ -239,6 +239,7 @@
     <level _seq="231" _title="Offshore" _xpath="enigma_ix/devnull64_1" author="/dev/null" ctrl="force" easy="true" id="devnull64" rel="1" rev="1" score="1" target="time" unit="duration"/>
     <level _seq="232" _title="Smuggling" _xpath="enigma_ix/raoul40_1" author="Raoul Bourquin" ctrl="force" easy="false" id="raoul40" rel="1" rev="10" score="1" target="time" unit="duration"/>
     <level _seq="233" _title="What I Don't Have" _xpath="enigma_ix/ais14_1" author="Alex Smith" ctrl="force" easy="true" id="20091216ais523001" rel="1" rev="1" score="1" target="time" unit="duration"/>
+    <level _seq="234" _title="Panic Room" _xpath="enigma_ix/ral53_1" author="Ronald Lamprecht" ctrl="force" easy="true" id="20080131ral603" rel="1" rev="206" score="1" target="time" unit="duration"/>
   </levels>
 
 </index>

Modified: trunk/data/levels/enigma_ix/index.xml
===================================================================
--- trunk/data/levels/enigma_ix/index.xml	2010-05-22 00:26:04 UTC (rev 2097)
+++ trunk/data/levels/enigma_ix/index.xml	2010-05-22 21:02:11 UTC (rev 2098)
@@ -1,7 +1,7 @@
 <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
 <index xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="index.xsd">
 
-  <info enigma="1.10" group="Enigma" location="11100" network="false" owner="Enigma Team" release="1" revision="29" title="Enigma IX"/>
+  <info enigma="1.10" group="Enigma" location="11100" network="false" owner="Enigma Team" release="1" revision="30" title="Enigma IX"/>
 
   <attributes/>
 
@@ -66,6 +66,7 @@
     <level _seq="58" _title="Offshore" _xpath="./devnull64_1" author="/dev/null" ctrl="force" easy="true" id="devnull64" rel="1" rev="1" score="1" target="time" unit="duration"/>
     <level _seq="59" _title="Smuggling" _xpath="./raoul40_1" author="Raoul Bourquin" ctrl="force" easy="false" id="raoul40" rel="1" rev="10" score="1" target="time" unit="duration"/>
     <level _seq="60" _title="What I Don't Have" _xpath="./ais14_1" author="Alex Smith" ctrl="force" easy="true" id="20091216ais523001" rel="1" rev="1" score="1" target="time" unit="duration"/>
+    <level _seq="61" _title="Panic Room" _xpath="./ral53_1" author="Ronald Lamprecht" ctrl="force" easy="true" id="20080131ral603" rel="1" rev="206" score="1" target="time" unit="duration"/>
   </levels>
 
 </index>



From raoul at mail.berlios.de  Sun May 23 02:19:21 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sun, 23 May 2010 02:19:21 +0200
Subject: [Enigma-game-svn] r2099 - team_levelpacks/team_test_new_api
Message-ID: <201005230019.o4N0JLHI006950@sheep.berlios.de>

Author: raoul
Date: 2010-05-23 02:19:21 +0200 (Sun, 23 May 2010)
New Revision: 2099

Added:
   team_levelpacks/team_test_new_api/raoulT14_1.xml
Log:
-> New ice/water/swamp + fire + st_ice + it_meditation testlevel


Added: team_levelpacks/team_test_new_api/raoulT14_1.xml
===================================================================
--- team_levelpacks/team_test_new_api/raoulT14_1.xml	2010-05-22 21:02:11 UTC (rev 2098)
+++ team_levelpacks/team_test_new_api/raoulT14_1.xml	2010-05-23 00:19:21 UTC (rev 2099)
@@ -0,0 +1,69 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
+<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
+  <el:protected>
+    <el:info el:type="level">
+      <el:identity el:title="Test Fire and Ice new API" el:subtitle="" el:id="raoulT14"/>
+      <el:version el:score="1" el:release="1" el:revision="1" el:status="experimental"/>
+      <el:author  el:name="Raoul Bourquin" el:email=""/>
+      <el:copyright>Copyright ? 2009 Raoul Bourquin</el:copyright>
+      <el:license el:type="GPL v2.0 or above" el:open="true"/>
+      <el:compatibility el:enigma="1.10">
+      </el:compatibility>
+      <el:modes el:easy="false" el:single="true" el:network="false"/>
+      <el:comments>
+      </el:comments>
+      <el:score el:easy="-" el:difficult="-"/>
+    </el:info>
+    <el:luamain><![CDATA[
+
+ti["  "] = {"fl_sahara"}
+ti[". "] = {"fl_sand", floodable=true}
+
+ti["= "] = {"fl_ice"}
+ti["~ "] = {"fl_water"}
+ti["^ "] = {"fl_water_source"}
+ti["- "] = {"fl_swamp"}
+
+ti[" o"] = {"it_burnable_oil"}
+ti[" d"] = {"it_dynamite"}
+ti[" m"] = {"it_meditation_hollow"}
+ti[" h"] = {"it_meditation_hill"}
+--ti[" c"] = {"it_crack_m"}
+ti[" a"] = {"it_burnable_ash"}
+ti[" v"] = {"it_meditation_volcano"}
+ti[" c"] = {"it_crack"}
+
+ti[" D"] = {"st_dispenser_dynamite"}
+ti[" E"] = {"st_ice"}
+ti[" F"] = ti[" o"] .. {"st_ice"}
+ti[" #"] = {"st_brownie"}
+
+ti[" @"] = {"#ac_marble"}
+
+wo(res.composer(ti), "  ", {
+    " D @                                      ",
+    "  - - -   ~ ~ ~   = = =   - - -   - - -   ",
+    "  -m-o-d  ~m~o~d  =m=o=d  -d-E-   - -F-   ",
+    "  - -h-   ~ ~h~   = =h=   - - -   - - -   ",
+    "                                          ",
+    "  - - -   ~ ~ ~   = = =   ~ ~ ~   ~ ~ ~   ",
+    "  -d-o-d  ~d~o~d  =d=o=d  ~d~E~   ~ ~F~   ",
+    "  - - -   ~ ~ ~   = = =   ~ ~ ~   ~ ~ ~   ",
+    "                                          ",
+    "  - - -   ~ ~ ~   = = =   = = =   = = =   ",
+    "  - -o-   ~ ~o~   = =o=   =d=E=   =m=F=   ",
+    "  - - -   ~ ~ ~   = = =   = = =   = = =   ",
+    "                                          ",
+    "          ^ .#.m     m    = = =   = = =   ",
+    "   d F d    .o.c   a F d  =d=E=   =m=F=   ",
+    "          .a.v.h     c    = = =   = = =   ",
+    "                                          "})
+
+  ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>


Property changes on: team_levelpacks/team_test_new_api/raoulT14_1.xml
___________________________________________________________________
Name: svn:eol-style
   + native



From ral at mail.berlios.de  Mon May 24 13:15:46 2010
From: ral at mail.berlios.de (ral at BerliOS)
Date: Mon, 24 May 2010 13:15:46 +0200
Subject: [Enigma-game-svn] r2100 - trunk/src/stones
Message-ID: <201005241115.o4OBFke1018604@sheep.berlios.de>

Author: ral
Date: 2010-05-24 13:15:45 +0200 (Mon, 24 May 2010)
New Revision: 2100

Modified:
   trunk/src/stones/Turnstile.cc
Log:
fix green turnstiles: do not warp moribound actors

Modified: trunk/src/stones/Turnstile.cc
===================================================================
--- trunk/src/stones/Turnstile.cc	2010-05-23 00:19:21 UTC (rev 2099)
+++ trunk/src/stones/Turnstile.cc	2010-05-24 11:15:45 UTC (rev 2100)
@@ -254,6 +254,10 @@
         std::vector<Actor*>::iterator iter = actorsInRange.begin(), end = actorsInRange.end();
         for (; iter != end; ++iter) {
             Actor *ac = *iter;
+            
+            if (ac->isMoribund())
+                continue;
+            
             const V2 &ac_center = ac->get_pos();
             GridPos   ac_pos(ac_center);
             int dx  = ac_pos.x-pv_pos.x;



From raoul at mail.berlios.de  Sat May 29 02:30:22 2010
From: raoul at mail.berlios.de (raoul at BerliOS)
Date: Sat, 29 May 2010 02:30:22 +0200
Subject: [Enigma-game-svn] r2101 - in trunk/data/levels: enigma_cross
	enigma_esprit enigma_ii enigma_iv enigma_peroxyd enigma_tutorial
Message-ID: <201005290030.o4T0UMHY025830@sheep.berlios.de>

Author: raoul
Date: 2010-05-29 02:30:20 +0200 (Sat, 29 May 2010)
New Revision: 2101

Added:
   trunk/data/levels/enigma_esprit/esprit51_2.xml
   trunk/data/levels/enigma_ii/ant07_2.xml
   trunk/data/levels/enigma_iv/martin104_3.xml
   trunk/data/levels/enigma_peroxyd/peroxyd11_3.xml
Removed:
   trunk/data/levels/enigma_esprit/esprit51_1.xml
   trunk/data/levels/enigma_ii/ant07_1.xml
   trunk/data/levels/enigma_iv/martin104_2.xml
   trunk/data/levels/enigma_peroxyd/peroxyd11_1.xml
Modified:
   trunk/data/levels/enigma_cross/newlevels-0-92a.xml
   trunk/data/levels/enigma_cross/newlevels-0-92b.xml
   trunk/data/levels/enigma_esprit/index.xml
   trunk/data/levels/enigma_ii/index.xml
   trunk/data/levels/enigma_iv/index.xml
   trunk/data/levels/enigma_peroxyd/index.xml
   trunk/data/levels/enigma_tutorial/index.xml
Log:
-> Fixed some mainly score related level bugs (diagonal movements, peroxyd11 timer bug) mentioned in the forum
-> Just score++:
--> "Automaton Magic" (ant07) 
--> "No Trespassing" (martin104)
-> Full rewrites to:
--> "Shadows" (esprit51)
--> PerOxyd #11



Modified: trunk/data/levels/enigma_cross/newlevels-0-92a.xml
===================================================================
--- trunk/data/levels/enigma_cross/newlevels-0-92a.xml	2010-05-24 11:15:45 UTC (rev 2100)
+++ trunk/data/levels/enigma_cross/newlevels-0-92a.xml	2010-05-29 00:30:20 UTC (rev 2101)
@@ -1,7 +1,7 @@
 <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
 <index xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="index.xsd">
 
-  <info enigma="1.10" group="Facets" location="15100" network="false" owner="Enigma Team" release="1" revision="46" title="Enigma 0.92 - 1"/>
+  <info enigma="1.10" group="Facets" location="15100" network="false" owner="Enigma Team" release="1" revision="47" title="Enigma 0.92 - 1"/>
 
   <attributes/>
 
@@ -88,7 +88,7 @@
     <level _seq="80" _title="Black Lava" _xpath="enigma_i/ant12_2" author="Petr Machata" ctrl="force" easy="false" id="ant12" rel="2" rev="1" score="2" target="time" unit="duration"/>
     <level _seq="81" _title="Flood Gates" _xpath="enigma_iv/nat08_2" author="Nat Pryce" ctrl="force" easy="false" id="nat8" rel="2" rev="1" score="1" target="time" unit="duration"/>
     <level _seq="82" _title="Balancing Act" _xpath="enigma_i/nat09_2" author="Nat Pryce" ctrl="force" easy="false" id="nat9" rel="2" rev="1" score="1" target="time" unit="duration"/>
-    <level _seq="83" _title="Automaton Magic" _xpath="enigma_ii/ant07_1" author="Petr Machata" ctrl="force" easy="false" id="ant07" rel="1" rev="6" score="1" target="time" unit="duration"/>
+    <level _seq="83" _title="Automaton Magic" _xpath="enigma_ii/ant07_2" author="Petr Machata" ctrl="force" easy="false" id="ant07" rel="2" rev="7" score="2" target="time" unit="duration"/>
     <level _seq="84" _title="Sheet Of Ice" _xpath="enigma_v/martin58_2" author="Martin Hawlisch" ctrl="force" easy="false" id="martin58" rel="2" rev="1" score="1" target="time" unit="duration"/>
     <level _seq="85" _title="No Trespassing" _xpath="enigma_peroxyd/peroxydlink65_1" author="Siegfried Fennig" ctrl="force" easy="false" id="level7c" rel="1" rev="0" score="1" target="time" unit="duration"/>
     <level _seq="86" _title=".J.U.M.P." _xpath="enigma_i/martin60_2" author="Martin Hawlisch" ctrl="force" easy="false" id="martin60" rel="2" rev="1" score="2" target="time" unit="duration"/>

Modified: trunk/data/levels/enigma_cross/newlevels-0-92b.xml
===================================================================
--- trunk/data/levels/enigma_cross/newlevels-0-92b.xml	2010-05-24 11:15:45 UTC (rev 2100)
+++ trunk/data/levels/enigma_cross/newlevels-0-92b.xml	2010-05-29 00:30:20 UTC (rev 2101)
@@ -1,7 +1,7 @@
 <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
 <index xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="index.xsd">
 
-  <info enigma="1.10" group="Facets" location="15200" network="false" owner="Enigma Team" release="1" revision="52" title="Enigma 0.92 - 2"/>
+  <info enigma="1.10" group="Facets" location="15200" network="false" owner="Enigma Team" release="1" revision="53" title="Enigma 0.92 - 2"/>
 
   <attributes/>
 
@@ -46,7 +46,7 @@
     <level _seq="38" _title="Fight For Your Life" _xpath="enigma_ii/martin96_1" author="Martin Hawlisch" ctrl="force" easy="true" id="martin96" rel="1" rev="0" score="1" target="time" unit="duration"/>
     <level _seq="39" _title="Swamp Stomp" _xpath="enigma_v/ralf11_3" author="Ralf Westram" ctrl="force" easy="true" id="ralf11" rel="3" rev="3" score="2" target="time" unit="duration"/>
     <level _seq="40" _title="Blind Date" _xpath="enigma_iii/ss11_2" author="Sven Siggelkow" ctrl="force" easy="false" id="ss11" rel="2" rev="2" score="1" target="time" unit="duration"/>
-    <level _seq="41" _title="NO Trespassing" _xpath="enigma_iv/martin104_2" author="Martin Hawlisch" ctrl="force" easy="true" id="martin104" rel="2" rev="1" score="1" target="time" unit="duration"/>
+    <level _seq="41" _title="NO Trespassing" _xpath="enigma_iv/martin104_3" author="Martin Hawlisch" ctrl="force" easy="true" id="martin104" rel="3" rev="2" score="2" target="time" unit="duration"/>
     <level _seq="42" _title="Two Billiard Tables" _xpath="enigma_v/duffy32_2" author="Jacob Scott" ctrl="force" easy="false" id="duffy32" rel="2" rev="1" score="2" target="time" unit="duration"/>
     <level _seq="43" _title="Too Hot" _xpath="enigma_iv/martin94_1" author="Martin Hawlisch" ctrl="force" easy="false" id="martin94" rel="1" rev="0" score="1" target="time" unit="duration"/>
     <level _seq="44" _title="Black Diamond Course" _xpath="enigma_iii/duffy28_1" author="Jacob Scott" ctrl="force" easy="true" id="duffy28" rel="1" rev="2" score="1" target="time" unit="duration"/>

Deleted: trunk/data/levels/enigma_esprit/esprit51_1.xml
===================================================================
--- trunk/data/levels/enigma_esprit/esprit51_1.xml	2010-05-24 11:15:45 UTC (rev 2100)
+++ trunk/data/levels/enigma_esprit/esprit51_1.xml	2010-05-29 00:30:20 UTC (rev 2101)
@@ -1,78 +0,0 @@
-<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
-<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
-  <el:protected>
-    <el:info el:type="level">
-      <el:identity el:title="Shadows" el:subtitle="esprit 51" el:id="level4c"/>
-      <el:version el:score="1" el:release="1" el:revision="0" el:status="released"/>
-      <el:author  el:name="Siegfried Fennig" el:email="" el:homepage=""/>
-      <el:copyright>Copyright ? 2003 Siegfried Fennig</el:copyright>
-      <el:license el:type="GPL version 2" el:open="true"/>
-      <el:compatibility el:enigma="0.92">
-      </el:compatibility>
-      <el:modes el:easy="false" el:single="true" el:network="false"/>
-      <el:comments>
-        <el:code>Lua 5.1 and XML converted by Leveladministrators</el:code>
-      </el:comments>
-      <el:score el:easy="-" el:difficult="-"/>
-    </el:info>
-    <el:luamain><![CDATA[
-levelw = 39
-levelh = 13
-
-create_world( levelw, levelh)
-draw_border( "st-wood")
-fill_floor("fl-hay", 0,0, levelw,levelh)
-fill_floor("fl-water", 34,3, 1,1)
-fill_floor("fl-water", 21,1, 17,2)
-fill_floor("fl-water", 21,4, 16,7)
-
-oxyd(1, 4)
-oxyd(12, 1)
-oxyd(1, 6)
-oxyd(10, 7)
-oxyd(10, 11)
-oxyd(13, 10)
-oxyd_shuffle()
-
-fill_floor("fl-abyss", 1,1, 2,3)
-fill_floor("fl-abyss", 4,2, 6,2)
-fill_floor("fl-abyss", 9,4, 3,2)
-fill_floor("fl-abyss", 13,1, 3,1)
-fill_floor("fl-abyss", 1,5, 7,1)
-fill_floor("fl-abyss", 5,6, 3,2)
-fill_floor("fl-abyss", 5,9, 3,2)
-fill_floor("fl-abyss", 9,7, 3,2)
-fill_floor("fl-abyss", 10,3, 2,1)
-fill_floor("fl-abyss", 13,3, 1,6)
-fill_floor("fl-abyss", 15,3, 1,8)
-fill_floor("fl-abyss", 1,7, 1,5)
-fill_floor("fl-abyss", 17,2, 1,3)
-fill_floor("fl-abyss", 17,6, 1,5)
-fill_floor("fl-abyss", 3,7, 1,4)
-fill_floor("fl-abyss", 11,10, 4,1)
-abyss(2,6)
-abyss(4,8)
-abyss(11,1)
-abyss(9,9)
-abyss(9,11)
-
-oneway(35,3, enigma.EAST)
-draw_stones("st-wood", {19,1}, {0,1},11)
-draw_stones("st-wood", {20,1}, {0,1},2)
-draw_stones("st-wood", {20,4}, {0,1},7)
-set_stones("st-wood", {{3,4},{2,8},{3,11},{6,8},{7,11},{9,6}})
-set_stones("st-wood", {{11,2},{12,9},{14,8},{16,6},{18,10}})
-set_stones("st-grate1", {{1,5},{3,9},{11,1},{9,9},{14,9}})
-draw_stones("st-grate1", {12,3}, {1,1},2)
-draw_stones("st-grate1", {12,5}, {1,1},2)
-draw_stones("st-grate1", {17,2}, {0,1},3)
-
-set_actor("ac-blackball", 8.5, 4.5)
-    ]]></el:luamain>
-    <el:i18n>
-      <el:string el:key="title">
-        <el:english el:translate="false"/>
-      </el:string>
-    </el:i18n>
-  </el:protected>
-</el:level>

Copied: trunk/data/levels/enigma_esprit/esprit51_2.xml (from rev 2100, trunk/data/levels/enigma_esprit/esprit51_1.xml)
===================================================================
--- trunk/data/levels/enigma_esprit/esprit51_1.xml	2010-05-24 11:15:45 UTC (rev 2100)
+++ trunk/data/levels/enigma_esprit/esprit51_2.xml	2010-05-29 00:30:20 UTC (rev 2101)
@@ -0,0 +1,49 @@
+<?xml version="1.0" encoding="UTF-8" standalone="no" ?>
+<el:level xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://enigma-game.org/schema/level/1 level.xsd" xmlns:el="http://enigma-game.org/schema/level/1">
+  <el:protected>
+    <el:info el:type="level">
+      <el:identity el:title="Shadows" el:subtitle="esprit 51" el:id="level4c"/>
+      <el:version el:score="2" el:release="2" el:revision="1" el:status="released"/>
+      <el:author el:name="Siegfried Fennig" el:email="" el:homepage=""/>
+      <el:copyright>Copyright ? 2003 Siegfried Fennig</el:copyright>
+      <el:license el:type="GPL version 2" el:open="true"/>
+      <el:compatibility el:enigma="1.10"/>
+      <el:modes el:easy="false" el:single="true" el:network="false"/>
+      <el:comments><el:code>New API converted by R. Bourquin</el:code></el:comments>
+      <el:score el:easy="-" el:difficult="-"/>
+    </el:info>
+    <el:luamain><![CDATA[
+ti[" "] = {"fl_hay"}
+ti["~"] = {"fl_water"}
+ti["-"] = {"fl_abyss"}
+ti["#"] = {"st_box"}
+ti["X"] = {"st_grate"}
+ti["x"] = ti["-"] .. {"st_grate"}
+ti[">"] = {"st_oneway", orientation=EAST}
+ti["O"] = {"st_oxyd"}
+ti["@"] = {"#ac_marble_black"}
+
+wo(ti, " ", {
+    "#######################################",
+    "#--        xO---   ##~~~~~~~~~~~~~~~~~#",
+    "#-- ------ #     x ##~~~~~~~~~~~~~~~~~#",
+    "#-- --------X- - x #              ~>  #",
+    "#O #    @--- x - x ##~~~~~~~~~~~~~~~~ #",
+    "#x------ ---X- -   ##~~~~~~~~~~~~~~~~ #",
+    "#O-  --- #   x -#- ##~~~~~~~~~~~~~~~~ #",
+    "#- - --- -O- - - - ##~~~~~~~~~~~~~~~~ #",
+    "#-#-- #  --- -#- - ##~~~~~~~~~~~~~~~~ #",
+    "#- x --- x  # X- - ##~~~~~~~~~~~~~~~~ #",
+    "#- - ---   --O-- -###~~~~~~~~~~~~~~~~ #",
+    "#- #   # -O        #                  #",
+    "#######################################"})
+
+wo:shuffleOxyd()
+ ]]></el:luamain>
+    <el:i18n>
+      <el:string el:key="title">
+        <el:english el:translate="false"/>
+      </el:string>
+    </el:i18n>
+  </el:protected>
+</el:level>

Modified: trunk/data/levels/enigma_esprit/index.xml
===================================================================
--- trunk/data/levels/enigma_esprit/index.xml	2010-05-24 11:15:45 UTC (rev 2100)
+++ trunk/data/levels/enigma_esprit/index.xml	2010-05-29 00:30:20 UTC (rev 2101)
@@ -1,7 +1,7 @@
 <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
 <index xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="index.xsd">
 
-  <info enigma="1.00" group="D?j?-vu" location="20100" network="false" owner="Enigma Team" release="1" revision="7" title="Esprit"/>
+  <info enigma="1.00" group="D?j?-vu" location="20100" network="false" owner="Enigma Team" release="1" revision="8" title="Esprit"/>
 
   <attributes/>
 
@@ -53,7 +53,7 @@
     <level _seq="45" _title="esprit 48" _xpath="./esprit48_1" author="Sven Siggelkow" ctrl="force" easy="false" id="ss_esp48" rel="1" rev="0" score="1" target="time" unit="duration"/>
     <level _seq="46" _title="esprit 49" _xpath="./esprit49_1" author="Sven Siggelkow" ctrl="force" easy="false" id="ss_esp49" rel="1" rev="0" score="1" target="time" unit="duration"/>
     <level _seq="47" _title="- Meditation -" _xpath="./esprit50_1" author="Sven Siggelkow" ctrl="force" easy="false" id="ss_esp50" rel="1" rev="0" score="1" target="time" unit="duration"/>
-    <level _seq="48" _title="Shadows" _xpath="./esprit51_1" author="Siegfried Fennig" ctrl="force" easy="false" id="level4c" rel="1" rev="0" score="1" target="time" unit="duration"/>
+    <level _seq="48" _title="Shadows" _xpath="./esprit51_2" author="Siegfried Fennig" ctrl="force" easy="false" id="level4c" rel="2" rev="1" score="2" target="time" unit="duration"/>
     <level _seq="49" _title="esprit 52" _xpath="./esprit52_1" author="Sven Siggelkow" ctrl="force" easy="false" id="ss_esp52" rel="1" rev="0" score="1" target="time" unit="duration"/>
     <level _seq="50" _title="esprit 54" _xpath="./esprit54_1" author="Sven Siggelkow" ctrl="force" easy="false" id="ss_esp54" rel="1" rev="0" score="1" target="time" unit="duration"/>
     <level _seq="51" _title="esprit 55" _xpath="./esprit55_1" author="Sven Siggelkow" ctrl="force" easy="false" id="ss_esp55" rel="1" rev="0" score="1" target="time" unit="duration"/>

Deleted: trunk/data/levels/enigma_ii/ant07_1.xml
===================================================================
--- trunk/data/levels/enigma_ii/ant07_1.xml	2010-05-24 11:15:45 UTC (rev 2100)
+++ trunk/data/levels/enigma_ii/ant07_1.xml	2010-05-29 00:30:20 UTC (rev 2101)
